,Players,AgeScore,N90sScore,TacklesTklScore,TacklesTklWScore,TacklesDef3rdScore,TacklesMid3rdScore,TacklesAtt3rdScore,VsDribblesAttScore,VsDribblesTklScore,VsDribblesTklPercentageScore,VsDribblesPastScore,PressuresPressScore,PressuresSuccScore,PressuresPercentageScore,PressuresDef3rdScore,PressuresMid3rdScore,PressuresAtt3rdScore,BlocksBlocksScore,BlocksShScore,BlocksShSvScore,BlocksPassScore,IntScore,TklPlusIntScore,ClrScore,ErrScore,TotalScore
1060,O. Rosario,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1061,N. Nafuna,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1062,O. Demirovi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1063,H. Sinaga,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1064,C. Carvalho,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1065,J. De Luca,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1066,A. Gautier,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1067,X. Haji,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1068,E. Naik,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1069,J. Wulandari,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1070,M. As,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1071,O. Atim,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1072,K. Pawar,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1073,B. Opoka,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1074,A. Mtambo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1075,H. Lo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1076,I. Takeuchi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1077,T. Monteiro,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1078,X. Tourgeman,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1079,Z. Quek Kwik,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1080,L. Kidega,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1081,V. Sultan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1082,I. Raut,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1083,J. Maier,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1084,Y. Meyer,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1085,C. Wahyuni,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1086,F. Pagano,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1087,J. Tumuhimbise,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1088,K. Musah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1089,K. Mwanje,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1090,R. Tsao,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1091,S. Szabó,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1092,Z. Rajabi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1093,M. Pedersen,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1094,Z. Kakai,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1095,E. Vasav,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1096,D. Naula,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1097,E. Ow,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1098,F. Acayo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1099,H. Azizi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1100,L. binti Hassan,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1101,N. Tamura,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1102,N. Terzi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1103,P. Murmu,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1104,R. Mensah,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1105,W. Mbaziira,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1106,X. Takagi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1107,Y. Mugerwa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1108,C. Busingye,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1109,D. Bergmann,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1110,E. Bahrami,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1111,E. Meiyr,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1112,F. Mahachi,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1113,H. Oliveira,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1114,M. Okori,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1115,R. Taketa,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1116,U. Arthur,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1117,W. Guo,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1118,W. Yeoh,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1119,C. Mitrovi?,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
