,Players,AgeScore,PlayingTimeMPScore,PlayingTimeStartsScore,PlayingTimeMinScore,PlayingTime90sScore,PerformanceGAScore,PerformanceGA90Score,PerformanceSoTAScore,PerformanceSavesScore,PerformanceSavepercentageScore,WScore,DScore,LScore,PerformanceCSScore,PerformanceCSpercentageScore,PerformancePKattScore,PenaltyKicksPKAScore,PenaltyKicksPKsvScore,PenaltyKicksPKmScore,PenaltyKicksSavepercentageScore,TotalScore
133,P. Solanki,-0.6035671131614848,0.22098272166255706,0.1638714708726919,0.1816850014495896,0.18639649369793318,0.04964088452021584,-0.06085251533584685,-0.08157180112005051,0.2244731472226609,0.06420234772768803,0.32558430928649057,-0.5444217778463127,-0.3484787747691285,0.07825730600388703,-0.1447247801301707,-0.09629167716137182,-0.13474583411444857,-0.1709424786243582,0.42615583641074906,-0.8041084713076053,-2.1369114094326296
134,G. Boadi,1.822364472105932,-0.3270693323510973,-0.31234648583245506,-0.327556998065023,-0.3325397318196777,-0.06604879593025961,-0.13204105971074118,0.14262895489959374,0.13210002476844332,0.10444424319969944,0.47557663781714393,-0.4606335945003763,-0.2392619212000995,0.9484391740219522,0.8242366507341795,-0.09629167716137182,-0.3332382809685938,-0.41010863705843775,-0.3098855607589433,0.994227366260622,4.19399089690098
135,W. Lotfi,-0.6035671131614848,-0.6017873442746083,-0.5813341501385323,-0.5905867600008967,-0.5947681436503854,0.17979177502700072,0.2096639532887513,0.00521558830690849,-0.027453550379750176,0.03938651218661531,0.10059581649051068,0.2515659639400833,0.5252560537831027,0.2830059808316671,0.5496975786559468,0.3236642825875792,0.14314359148135478,0.46683394386652044,-1.2562244999771193,-0.8062744885765823,-3.968350019426638
136,J. Turyasingura,1.822364472105932,0.7738786700929985,0.7787004178580115,0.7898076024511598,0.7853813923007074,-0.18173847638073473,-0.17475418633567746,-0.18282375545150267,-0.11142911624722053,0.13999125086664244,1.1505421162050835,-0.7538922362111538,-0.3484787747691285,0.692503330487227,0.4324845023417111,0.3236642825875792,0.5004299958188161,0.46683394386652044,-0.20473678973470158,-0.8030254626731168,17.68710953753746
137,A. White,-0.19924518228358196,-1.0252821132851593,-1.067158809140325,-1.0537090187568183,-1.0522877148181726,-0.28296694677490075,-0.16051647746069891,0.8947863299332371,0.7115314292539883,0.539056714297416,0.3630823914191539,-1.172833152940836,-0.057233831918384756,0.999626342728897,1.4233257074513852,-0.7100734644867618,-0.7302231746768842,-0.0912204258129984,0.531304607434991,,-2.1400367898364534
138,L. Namaganda,-0.19924518228358196,0.9918539188484293,0.9879892893206481,0.996050420536334,0.9986144956051511,-0.051587585873950174,-0.04661480646086799,0.5476367722254017,0.7199289858407354,0.5672260411278237,-0.3868792512341123,0.7542950640157019,0.12479425736333,0.2830059808316671,0.12460482188965144,0.291359977991506,-0.05534885537279052,0.06822367980972129,0.11070952333802374,-0.8073574972110709,12.038520100615502
139,R. Martín,1.822364472105932,-0.9540076668667169,-0.9258030467753965,-0.9556489713538614,-0.9563673220695716,2.2477448130792475,1.9609021449111506,0.7935343756017853,-0.46412649289059565,-1.668881950600246,-1.2868332224180319,0.41914233063195605,1.9086695323241352,-1.2014219116697382,-1.180367427742175,-0.6131605506985423,-0.9287156215310296,-0.2506645314357181,0.21585829436226553,,-2.0177827530351506
140,G. Caputo,-1.210050009478339,1.2617280363551528,1.2665836559233712,1.2023852633785923,1.1966659540141327,-0.022665165761331315,0.010336029039047475,-0.2768434273307081,-0.37175337043637846,-0.2463309456646621,0.13809389862317403,0.08398959724821052,0.23401111093235896,0.538941824366392,-0.028032650821775754,-0.03168306796922546,0.2622390595938419,0.7857221551119599,-1.0459269579286357,0.28160768476716014,8.058037347924676
141,D. Sorrentino,0.40723771403327225,-0.9498557573666134,-1.065786423097947,-1.0031950958473572,-1.0026023315239332,-0.08051000598656904,-0.2459427307105718,-0.551670160516078,-0.22899490846167866,-0.47369765508152345,-0.9118524010913986,0.3353541472860198,-0.1664506854874135,2.0233697168677973,4.025456001627423,0.4205771963757987,-1.0081126002726877,3.097661686641395,-0.20473678973470158,4.607144170914405,14.046786177135274
142,E. bin Mohamed,-1.0078890440393875,-1.093788620036866,-1.1371504973016002,-1.1082796997077404,-1.1012830233444364,-1.0783334998719187,-1.214106934209134,0.026912435663648402,0.6107607502130241,1.0964069665847664,1.6380171839297066,-1.382303611305677,-1.5498641640284458,-0.6895502246002883,-1.180888374748016,-0.6777691598906885,-0.6905246853060554,0.06822367980972129,0.7416021494834744,,-19.459616745411825
143,J. Koval,1.6202035066669807,1.3399223319404345,1.3303996068939457,1.2729375771431346,1.2794749261711986,-0.9626438194214435,-0.7015494147098952,-0.7758709165357218,-0.46412649289059565,0.35662678815763355,1.67551526606237,-0.08358676944366236,-1.3314304568903883,0.43656748695250197,0.7908960423603524,-0.354726113929957,-0.17444432348527766,-0.1709424786243582,0.42615583641074906,0.9963933835295995,13.011543932715204
144,A. Berkowitz,1.215881575789078,-1.160219172038521,-1.2002802552509855,-1.1771832365745245,-1.1799515468936486,0.8305462275609244,0.7934100171628842,-1.4557054670469,-0.6488727377990302,2.2050711868386657,-1.0618447296220521,-1.0890449695948996,-1.47705292831576,-1.0478604055489031,,5.621570236343576,7.3682686569722415,-0.0912204258129984,0.3210070653865073,-0.7997764367696512,11.933485309572006
145,M. Nyamahunge,0.811559644911175,-1.1505313832049464,-1.1350919182380332,-1.1426969588572258,-1.1392371355830913,-0.7601868786331116,-0.7585002502098107,-0.7324772218222424,-0.6320776246255362,-0.027012615342203207,-1.2493351402853685,3.435516931085668,-1.6590810175974748,-1.3549834177905733,-1.1855768978005854,-0.4193347231221034,-0.8096201534185424,-0.4898306898697976,-0.940778186904394,,-22.678551274616396
146,A. Whang,-1.0078890440393875,-0.8848091751983261,-0.8564975516353103,-0.8666763687129678,-0.8707980508406038,-0.42757904733799507,-0.4167952372103182,-0.21898516771273543,0.05652201548772018,0.44650035471179134,0.5880708842151338,0.9637655223805429,-1.0401855140396448,0.3853803182455569,-0.13899436306591903,-0.09629167716137182,-0.2141428128561067,-0.8884409539265967,-1.0459269579286357,-0.8041084713076053,-7.337881297932781
147,V. Guillaume,1.0137206103501264,0.9932378886817969,0.9893616753630261,0.9968786433500916,0.9903335983894446,0.6425504968289019,0.7506968905379479,0.04860928302038767,-0.3801509270231253,-0.6004596258183577,-0.9868485653567254,0.5867186973238291,0.088388639506987,-0.024117031410003077,-0.04105632596780197,-0.03168306796922546,0.6989224426729616,-0.4898306898697976,-0.7304806448559105,-0.8014009497213839,7.426782076066341
148,X. Arnaud,-0.19924518228358196,0.9835500998482224,0.9859307102570811,0.9967942873227643,1.0013747946770533,-0.051587585873950174,-0.07509022421082573,-0.28407570978295454,-0.21219979528818458,0.10578563971543288,0.25058814502116405,0.5448246056508608,-0.2028563033437565,0.3853803182455569,0.27932608262444275,0.06522984581899399,0.14314359148135478,-0.4898306898697976,0.8467509205077163,-0.20628770506992894,4.867505845447663
149,G. Chandiga,2.631008333861738,-1.0847928161199754,-1.0719621602886478,-1.0737550783416567,-1.0798907055371945,-0.051587585873950174,-0.10356564196078345,-0.8192646112492014,-1.0603530105496346,-1.1363475338539686,0.40058047355181725,-1.214727244613804,0.7436897609211602,1.9209953794539072,1.4238466544572261,-0.354726113929957,-0.5317307278227391,0.06822367980972129,-0.20473678973470158,,-2.5990957378206447
150,I. Friedrich,-0.40140614772253336,-0.9484717875332457,-0.9340373630296642,-0.9357026052558641,-0.9329047799584032,1.4089946298133011,1.519533169786806,-0.18282375545150267,-1.0183652276158994,-1.8090578864944167,-1.4368255509486851,-0.209269044462567,1.5810189716170482,-0.8431117307211231,-1.1855768978005854,0.0006212366268476302,0.6195254639313034,-0.6492747954925172,-0.5201831028074269,-0.8106065231145365,-7.687923726633663
151,K. Kravchenko,-0.40140614772253336,0.9814741450981705,0.9934788334901599,0.9968863120798488,1.0006847199090778,0.4256323459842607,0.4232295864134343,-0.023713541502077842,-0.27098269139541403,-0.39321386413750153,-0.08689459417280586,-0.586315869519281,0.5252560537831027,0.43656748695250197,0.1240838748838103,0.09753415041506709,0.024048123368867642,0.46683394386652044,1.1621972335804416,1.5958386627190086,14.982437528189319
152,E. Kantono,-2.0186938712341447,-1.1560672625384176,-1.142640041471112,-1.1426969588572258,-1.148898182334749,0.613628076716283,0.7222214727879902,2.0808806521016763,2.7689327930070102,1.2473140746048073,-1.324331304550695,-0.8795745112300585,2.0178863858931635,-1.0478604055489031,-1.1840140567830624,5.944613282304307,2.9220378474393884,8.279595119379787,-0.940778186904394,1.9028716105965107,16.514426533378163
153,Q. König,-0.8057280786004362,-0.8820412355315905,-0.8667904469531449,-0.8666303563344258,-0.8632072283928728,0.266559035364857,0.19542624441377243,0.5476367722254017,0.48479740141181843,-0.01829353798993354,-0.8368562368260721,-0.4606335945003763,0.4160392002140737,0.43656748695250197,-0.14368288611848845,-0.3870304185260302,-0.8890171321602005,-0.5695527426811574,0.6364533784592327,,-9.211968751146143
154,C. Shevchenko,0.6093986794722237,0.5074644771696943,0.5110851395943122,0.5136566439010326,0.5093514851104889,0.09302451468914413,0.06728686453896295,0.37406199337148377,0.2664609301563959,0.05816606340688712,-0.31188308696878575,0.4610364223049243,0.23401111093235896,-0.9454860681350132,-0.7646517170810183,-0.03168306796922546,0.14314359148135478,0.46683394386652044,-0.5201831028074269,-0.8078990015283153,2.8663916310119975
155,F. Dauda,1.215881575789078,-0.3263773474344134,-0.3164636439595889,-0.31455083239712467,-0.3194283112281424,-0.22512210654966303,-0.21746731296061406,-0.4576504886368725,-0.4557289363038484,-0.13365363834303123,-1.1368408938873786,1.0056596140535112,0.30682234664504476,-0.22886570623778302,-0.7834058092912961,0.0006212366268476302,0.18284208085218376,-0.5695527426811574,0.7416021494834744,-0.8100650187972923,-8.5252313557742
156,W. Abeja,0.002915783155369436,0.917811532763251,0.9152528290746169,0.9277833882393822,0.931677243111523,-0.572191147901089,-0.6873117058349163,-0.5805992903250643,-0.24579002163517272,0.3036416257861531,1.5255229375317167,-0.7119981445381856,-0.7853461890452439,0.6413161617802822,0.6710782310169114,-0.6131605506985423,-0.5714292171935682,-0.41010863705843775,-0.6253318738316687,-0.8062744885765823,0.45491693164147207
157,G. Kyobutungi,0.6093986794722237,-0.7401843276113896,-0.7185727543763268,-0.7285548770593622,-0.7327830972454945,-1.0060274495903716,-0.9293527567095569,-0.6890835271087629,-0.2625851348086668,0.9387928759860577,0.2880862271538274,0.5448246056508608,-0.49410124619450024,1.2555621862636224,1.0576209093509692,0.45288150097187174,0.22254057022301285,-0.5695527426811574,-0.7304806448559105,-0.8046499756248496,-6.072441957587807
158,B. Brandt,-0.19924518228358196,0.7129839974248148,0.7224325901205156,0.7207967033677777,0.723274663182908,-0.4998850976195422,-0.44527065496027596,-0.9132842831284068,-0.7748360866002356,-0.028354011857936633,-0.2743850048361224,0.00020141390227402446,0.088388639506987,1.102000680142787,0.6830600121512553,0.12983845501114027,-0.2141428128561067,0.7857221551119599,-0.5201831028074269,-0.0308403062827848,3.536545533379999
159,V. Awio,-0.40140614772253336,-0.5353567922729532,-0.5230077433374697,-0.5215221798092154,-0.520930143477002,-0.326350576943829,-0.44527065496027596,-0.754174069178982,-0.6152825114520422,-0.24431885089106148,0.17559198075583737,0.00020141390227402446,0.051983021650644216,0.9484391740219522,0.8982111255636085,-0.3870304185260302,-0.13474583411444857,-1.0478850595493165,-0.4150343317831851,-0.8019424540386282,-5.599831052162658
160,F. De Groot,-1.210050009478339,0.29225716808099933,0.310030584385943,0.30666229029967085,0.30577942855770246,-0.03712637581764075,-0.10356564196078345,0.077538412829374,0.06491957207446702,0.028655340060745025,-0.46187541549943895,-0.209269044462567,0.7800953787775032,0.3341931495386122,9.848749364081938e-05,-0.4193347231221034,-0.01565036600196144,0.38711189105516064,0.531304607434991,-0.8100650187972923,0.15170971544868317
161,J. Martin,1.0137206103501264,-0.11601393276250564,-0.11197812364527504,-0.10741844166013678,-0.10343490885179647,-0.1672772663244253,-0.3740821105853816,-0.7252449393699959,-0.598487398278548,-0.19804067109824913,-1.0618447296220521,1.2151300724183525,-0.057233831918384756,-0.024117031410003077,0.12043724584292295,0.2267513687993598,0.06374661273969662,0.22766778543244096,-0.6253318738316687,-0.8089820101628038,-4.424067147876653
162,I. Ajiko,-0.6035671131614848,1.3987410498585662,1.4003912950552206,1.4110360626074692,1.4098990573185768,-0.6734196182952551,-0.815451085709726,-0.9639102602941327,-0.7328483036665004,-0.1309708453115644,0.5130747199498072,0.3353541472860198,-0.6397237176198721,0.3853803182455569,0.7320290307003138,-0.4516390277181765,-0.0950473447436195,-0.33038658424707795,-0.09958801871045979,0.5501938261203191,5.199095175327961
163,E. Lungu,-1.0078890440393875,-0.6744457605264185,-0.6533844173633745,-0.65962066527355,-0.6534244989283068,-0.13835484621180677,-0.27441814846052953,0.7212115510793198,0.4092193921310953,0.419672424397118,-1.0618447296220521,0.6286127889967973,0.6344729073521317,-0.12649136882389306,-0.5286627234350234,-0.2578132001417376,-0.3332382809685938,-0.7289968483038771,2.213684943822859,,-2.0717105243192298
164,K. Nkhoma,-0.8057280786004362,-1.1532993228716821,-1.1371504973016002,-1.1426432777489268,-1.1454478084948712,0.8305462275609244,0.7791723082879056,0.012447870759154912,-0.5648971719315601,-1.139701025143303,-1.4368255509486851,-1.0890449695948996,1.9450751501804782,-1.4573577552044634,-1.180888374748016,-0.9362035966592738,-0.8493186427893715,-0.41010863705843775,-0.6253318738316687,,-23.013410052277465
165,R. Martino,0.20507674859432085,0.7787225645097859,0.7828175759851452,0.7897462526131037,0.7964225885883162,-0.09497121604287848,-0.03237709758588912,0.04860928302038767,0.006136675967237967,-0.11084989757555914,-0.08689459417280586,0.8799773390346066,-0.3120731569127855,-0.5359887184794532,-0.6463967467551004,-0.2578132001417376,-0.13474583411444857,-0.6492747954925172,0.11070952333802374,-0.8019424540386282,1.4697816806782473
166,Y. Ruggiero,0.002915783155369436,1.401508989525302,1.4093118043306774,1.4110437313372264,1.4036883844067967,-1.1361783400971566,-1.0859675543343243,-0.840961458605941,-0.22899490846167866,0.9441584620489923,1.4880248553990534,0.042095505575242276,-1.1129967497523305,1.0508135114358421,1.151391370402358,0.12983845501114027,0.3813345277063291,-0.41010863705843775,-0.5201831028074269,0.3958650957057015,11.75319944984547
167,L. Sakurai,0.6093986794722237,-0.9546996517834009,-1.0054014372333173,-0.9816306277706299,-0.9798298641807403,-0.9626438194214435,-0.730024832459853,-1.744996765136763,-1.6817721979689146,-1.8197890586202865,-1.2868332224180319,-0.08358676944366236,0.8529066144901892,-0.6895502246002883,-1.180888374748016,-0.48394333231424963,-0.452333749081081,-0.8884409539265967,0.3210070653865073,,-28.28610504351671
168,M. Murmu,0.002915783155369436,1.193221529603446,1.189730037550206,1.180866807680407,1.1828644586546222,-0.022665165761331315,-0.07509022421082573,-0.21898516771273543,-0.32976558750264306,-0.1946871798089151,-0.949350483224062,0.00020141390227402446,0.5252560537831027,0.3341931495386122,0.15273596020506802,-0.19320459094959128,-0.5714292171935682,-0.808718901115237,0.11070952333802374,0.5480278088513418,6.113652017567127
169,F. K?rkli?š,0.002915783155369436,-1.0882527407033948,-1.065100230076758,-1.0737013972333576,-1.0688495092495855,0.7437789672230679,0.7079837639130113,-0.07433951866780376,-0.5564996153448128,-1.1383596286275692,-1.1368408938873786,-0.6701040528652175,2.5639706537383087,-0.9966732368419583,-1.177241745707129,-0.8069863782749812,-0.452333749081081,-0.9681630067379566,-0.5201831028074269,,-17.54995927615331
170,G. Leung,0.6093986794722237,1.270723840272044,1.272073200092883,1.2729299084133774,1.2760245523313205,-0.36973420711275734,-0.5876477437100642,-0.6746189622042698,-0.27098269139541403,0.20907317142692783,0.40058047355181725,0.6286127889967973,-0.42129001048181425,0.3341931495386122,0.2636976724492113,-0.1285959817574449,0.22254057022301285,0.7857221551119599,0.8467509205077163,-0.12614506611777676,13.626612839216726
171,S. Nuwagira,-0.19924518228358196,1.3973570800251987,1.4017636810975986,1.4109287003908713,1.4161097302303565,-1.121717130040847,-1.2425823519590917,-0.6022961376818039,-0.10303155966047331,0.8710523519415058,1.1130440340724201,0.1677777805941468,-0.8217518069015869,1.0508135114358421,1.2852747509035074,-0.2901175047378107,-0.6111277065643972,-0.33038658424707795,0.6364533784592327,2.8115158549323995,16.47966978001282
172,L. Antwi,-1.0078890440393875,0.23343845016286738,0.1034864850080624,0.15403156194579185,0.16017365251486224,0.17979177502700072,0.18118853553879388,-0.3419339694009272,-0.3213680309158962,-0.026341917084336017,-0.2743850048361224,0.37724823895898807,-0.42129001048181425,0.6413161617802822,0.19284887965482872,0.48518580556794494,0.2622390595938419,0.22766778543244096,0.8467509205077163,-0.028132784696563495,3.2480531004767483
173,Z. Fabre,-0.6035671131614848,0.08396970815914348,0.10005551990211749,0.04361719090428303,0.042170867191044015,-0.10943242609918791,0.05304915566398408,-0.551670160516078,-0.7832336431869826,-0.6930159854039823,0.32558430928649057,0.042095505575242276,-0.020828214062041765,0.07825730600388703,-0.0816901924234038,-0.2901175047378107,-0.6111277065643972,0.46683394386652044,0.005560752313781983,-0.8062744885765823,-6.619526351730914
174,W. Kong,0.002915783155369436,-0.6702938510263151,-0.662304926638831,-0.659605327814036,-0.6630855456799645,-0.572191147901089,-0.6018854525850431,-0.9566779778418864,-0.7580409734267415,-0.342911494797488,0.5880708842151338,-0.7119981445381856,0.6344729073521317,-0.22886570623778302,0.1225210338662873,-0.3870304185260302,-0.25384130222693574,0.30738983824380084,0.6364533784592327,-0.8068159928938267,-11.967448873684397
175,X. Hosseinzadeh,0.002915783155369436,0.8423851768447053,0.8548678432099873,0.8588645139130843,0.8592193924740908,0.20871419513961925,0.0815245734139418,0.337900581110251,0.2664609301563959,0.17017267247064982,-0.7993581546934089,0.29346005561305155,0.19760549307601596,-0.4336143810655631,-0.309864980981783,0.3236642825875792,0.3416360383355,1.1046103663573992,-0.09958801871045979,1.2259912140411706,6.327567576447597
176,N. Mucunguzi,0.20507674859432085,1.0548245462666646,1.0593533635243013,1.0658358613251748,1.0634815237948523,-1.0060274495903716,-0.9720658833344934,-0.6890835271087629,-0.23739246504842587,0.6014316522790333,1.0380478698070936,-0.7119981445381856,-0.9309686604706158,0.692503330487227,1.1925461838638007,-0.2901175047378107,-0.29353979159776483,0.06822367980972129,0.8467509205077163,1.0012669223847976,9.516298352436547
177,U. Nishimura,0.6093986794722237,-0.886193145031694,-0.8599285167412551,-0.8667147123617529,-0.8673476770007261,-0.6878808283515645,-0.6303608703350009,-0.9277488480328999,-0.7496434168399945,-0.17859042162011016,1.300534444735737,-1.2985154279597406,0.34322796450138776,1.3579365236775123,0.90394154262786,-0.7423777690828348,-0.6508261959352263,-0.7289968483038771,0.6364533784592327,,-9.847264288245448
178,G. Alali,-0.19924518228358196,1.0589764557667682,0.9866169032782702,1.0566947354548122,1.0545105518111706,-0.3118893668875196,-0.30289356621048724,-0.2334497326172286,0.03132934572747926,0.24596157560960424,-0.31188308696878575,0.29346005561305155,0.161199875219673,0.027070137296941976,0.4507176475461477,-0.1609002863535181,-0.0950473447436195,0.46683394386652044,-0.4150343317831851,1.5162375280841003,10.63853171485323
179,I. Kisitu,-0.8057280786004362,-1.019746233951688,-0.9923637698307269,-1.0046214795821622,-1.0081229296677376,-0.6155747780700174,-0.6873117058349163,-1.2604338408362425,-1.177918802764093,0.28754486759734815,0.06309773435784753,0.042095505575242276,-0.3120731569127855,0.794877667901117,0.5496975786559468,0.2267513687993598,0.2622390595938419,0.38711189105516064,0.531304607434991,-0.809523514480048,-13.097396019119996
180,M. Sseguya,1.6202035066669807,-1.0183622641183203,-0.9964809279578608,-1.0683026114844187,-1.0626388363378056,1.2354601091375879,1.291729827787144,0.251113191683292,-1.0351603407893935,-1.5213283338695391,-1.5118217152140119,3.1422582893748903,0.5252560537831027,-0.7407373933072331,-1.1777626927129698,-0.48394333231424963,-0.8890171321602005,0.38711189105516064,0.3210070653865073,,-5.462831290782675
181,C. Ismail,-1.0078890440393875,-1.1616031418718888,-1.1330333391744662,-1.1573365639633684,-1.1544187804785535,-2.018312153532031,-2.054131757832886,-2.0487526281311195,-1.2618943686315633,2.2124488676752008,-1.5493197973466752,-0.7957863278841221,3.5105167180032253,-1.5085449239114082,-1.1761998516954466,-0.9685079012553469,-0.9684141109018586,-0.808718901115237,0.7416021494834744,,-28.616591713206912
182,M. Ategeka,0.002915783155369436,1.3994330347752506,1.3297134138727562,1.3565497376838744,1.360903748792313,0.006257254351287546,0.0815245734139418,-0.15389462564251635,-0.38854848360987215,-0.33419241744521927,-0.08689459417280586,-0.08358676944366236,0.4160392002140737,0.027070137296941976,0.08657569046325488,-0.7100734644867618,-0.41263525971025194,-0.7289968483038771,0.7416021494834744,-0.8100650187972923,6.199394483780558
183,C. Musana,-1.0078890440393875,1.3316185129402274,1.3324581859575122,1.3419024638479746,1.3415816552889976,-0.7023420384078739,-0.4595083638352548,-0.8337291761536946,-0.7580409734267415,-0.04713356307820844,-0.23688692270345904,0.12588368892117877,-0.2392619212000995,0.538941824366392,0.0855337964515728,-0.06398737256529864,-0.17444432348527766,-0.5695527426811574,0.21585829436226553,0.09641320826961901,2.6348303776585746
184,O. Herrmann,-1.0078890440393875,-1.1588352022051533,-1.1385228833439782,-1.142727633776254,-1.147518032798798,0.7003953370541396,0.6367952195381169,-0.6818512446565165,-1.3458699344990335,-2.2584257192652046,-1.2118370581527051,-1.3404095196327088,2.3455369466002507,-1.3037962490836283,-1.1860978448064265,-0.6777691598906885,-0.6508261959352263,-0.5695527426811574,-0.8356294158801522,,-13.97483037745451
185,O. Nabunya,0.6093986794722237,-0.5284369431061142,-0.5127148480196351,-0.5216218732960566,-0.5154095453331975,-0.572191147901089,-0.5164591993351703,0.33066829865800457,0.4260145053045894,0.7275229247580003,0.7005651306131239,-0.6282099611922491,0.19760549307601596,0.538941824366392,0.3840364307984936,-0.2578132001417376,-0.17444432348527766,1.2640544719801188,-0.8356294158801522,1.9061206364999763,4.043995875672518
186,G. Taruvinga,0.20507674859432085,0.7074481180913434,0.7196878180357599,0.7208273782868057,0.7198242893430302,0.0785633046328347,-0.11780335083576232,0.2945068863967718,0.2748584867431427,0.15675870731331362,-0.3868792512341123,0.37724823895898807,0.088388639506987,-0.33124004365167314,-0.4401017324420451,0.06522984581899399,0.3019375489646709,0.9451662607346795,-0.4150343317831851,0.9985594007985765,9.926045924546882
187,"K. Jao,",0.40723771403327225,0.01961511090754016,0.028691445698464397,0.03065703761492681,0.03665026904723952,-0.10943242609918791,-0.17475418633567746,-0.7397095042744891,-0.606884954865295,-0.3087058836462789,0.7380632127457871,-0.37684541115443987,-0.1664506854874135,0.8972520053150072,0.5507394726676291,0.0006212366268476302,0.6195254639313034,0.46683394386652044,-1.1510757289528775,0.27727565022920586,0.8786075637361697
188,Y. Draru,1.822364472105932,0.15247621491085014,0.1714195941057706,0.16860981721387827,0.16914462449854453,-0.3118893668875196,-0.3456066928354239,-0.38532766411440666,-0.27098269139541403,0.17218476724425044,0.5505728020824704,0.2515659639400833,-0.42129001048181425,0.3853803182455569,0.6377376226430843,0.291359977991506,0.4210330170771582,-0.4898306898697976,0.6364533784592327,0.2783586588636946,7.767468227595272
189,O. Noor,1.215881575789078,-1.1616031418718888,-1.142640041471112,-1.142719965046497,-1.137166911279165,2.2332836030229375,2.0320906892860444,1.4010461015904976,1.156601928351581,-0.016952141474200114,-0.949350483224062,2.765211464318176,-1.2586192211777025,-1.0990475742558483,-1.1824512157655391,2.714182822696993,3.0411333155518756,-0.1709424786243582,0.21585829436226553,-0.8008594454041397,13.425874350749872
190,A. Khainza,-1.4122109749172904,1.3323104978569111,1.3386339231482132,1.3418871263884606,1.3353709823772175,-0.7891092987457305,-0.5306969082101488,-0.5010441833503521,-0.23739246504842587,0.28284997979228066,0.9255536234091035,-0.5025276861733445,-1.0401855140396448,0.692503330487227,0.7830818372727367,-0.03168306796922546,-0.2141428128561067,0.46683394386652044,1.0570484625561998,1.0012669223847976,10.596695436458798
191,Y. Tsua,-1.0078890440393875,-0.9519317121166652,-0.9326649769872862,-0.935618249228537,-0.9384253781022074,2.9418828957820993,2.9433040572846916,1.668640552323621,0.03972690231422611,-1.54882696244208,-1.5493197973466752,-1.424197702978645,2.3455369466002507,-0.8431117307211231,-1.1767207987012878,-0.4193347231221034,-0.41263525971025194,0.14794573262108116,0.6364533784592327,,-1.4171858701110471
192,F. Ithungu,0.002915783155369436,0.9814741450981705,0.988675482341837,0.9968479684310636,0.9951641217652734,-0.3986566272253762,-0.4167952372103182,0.4608493827984428,0.6863387594937473,0.6638065902606506,-0.2743850048361224,0.042095505575242276,0.015577403794301224,0.692503330487227,0.6153369013919192,-0.48394333231424963,-0.49203223845191,-0.1709424786243582,0.21585829436226553,-0.8003179410868954,8.640741618412559
193,S. Marchetti,-0.40140614772253336,-1.0903286954534466,-1.065100230076758,-1.0737627470714137,-1.07437010739339,0.714856547110449,0.7791723082879056,-0.7180126569177492,-1.3458699344990335,-2.2637913053281395,-1.0243466474893888,-1.4660917946516134,1.9086695323241352,-0.9966732368419583,-1.1855768978005854,-0.4193347231221034,-0.49203223845191,-0.5695527426811574,-0.8356294158801522,,-12.619181133658847
194,L. Werner,-0.19924518228358196,1.3288505732734919,1.3338305719998902,1.3419408074967598,1.342271730056973,0.8594686476735434,0.7791723082879056,1.5601563155399227,1.425323739127486,0.24327878257813643,-0.7243619904280821,0.5029305139778926,0.6708785252084742,-0.4336143810655631,-0.33955896031472277,0.48518580556794494,-0.25384130222693574,0.7060001023006,0.42615583641074906,0.3958650957057015,11.450687538886582
195,X. Tumushabe,0.6093986794722237,-1.153991307788366,-1.1371504973016002,-1.14271229631674,-1.144757733726896,0.6425504968289019,0.6083198017881593,2.1893648888853745,1.9039844645720663,0.2862034710816147,2.4629749908483,-1.3404095196327088,-1.7318922533101606,-1.2014219116697382,-1.1793255337304929,-0.548551941506396,-0.6508261959352263,-0.011498373001638564,0.42615583641074906,,-2.1135849340325734
196,T. Kamugisha,-0.40140614772253336,1.2589600966884174,1.2624664977962372,1.2729145709538634,1.266363505579663,-1.0783334998719187,-1.1144429720842821,-1.2748984057407355,-0.850414095880959,0.5377153177816826,1.6380171839297066,-0.6282099611922491,-0.8945630426142728,1.3579365236775123,1.5650232930401504,0.3559685871836524,0.024048123368867642,0.6262780494892403,-1.0459269579286357,-0.12614506611777676,7.50270320067126
197,C. Baba,1.215881575789078,-1.1553752776217336,-1.1371504973016002,-1.1426739526679548,-1.1364768365111892,2.2622060231355565,2.0320906892860444,-0.7831031989879683,-1.438243056953251,-2.2637913053281395,2.5754692372462897,-0.7119981445381856,-1.47705292831576,-1.3037962490836283,-1.181409321753857,5.944613282304307,3.0808318049227044,8.439039225002507,0.21585829436226553,1.9050376278654877,13.939956990850973
198,M. Bahri,-0.6035671131614848,-1.1629871117052566,-1.1302885670897105,-1.1426662839381978,-1.1419974346549935,-0.6444971981826362,-0.7157871235848741,-1.4267763372379136,-1.4298455003665038,-1.1363475338539686,2.500473072980963,-1.005256786248963,-1.1858079854650165,-0.8942988994280682,-1.1829721627713803,-0.7100734644867618,-0.41263525971025194,0.30738983824380084,0.7416021494834744,,-24.752679402355483
199,A. Omar,1.0137206103501264,-1.0204382188683718,-0.9964809279578608,-1.0046368170416764,-0.9991519576840555,-1.0638722898156094,-1.299533187459007,-0.04541038885881743,0.5015925145853125,1.0970776648426337,1.6380171839297066,-1.005256786248963,-0.3120731569127855,0.23181881212472205,0.5491766316501059,-0.4193347231221034,-0.5317307278227391,-0.5695527426811574,-0.7304806448559105,,-4.966549151846451
